DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
800268,12495,pLX304-Blast-V5,399512,SLC25A35
800269,20192,pLX304-Blast-V5,403313,PPAPDC2
800270,21283,pLX304-Blast-V5,130,ADH6
800271,,pLX304-Blast-V5,388524,RPSAP58
800272,12824,pLX304-Blast-V5,145748,LYSMD4
800273,21995,pLX304-Blast-V5,79176,FBXL15
800274,19089,pLX304-Blast-V5,92691,TMEM169
800275,21075,pLX304-Blast-V5,83940,TATDN1
800276,11449,pLX304-Blast-V5,84187,TMEM164
800277,7141,pLX304-Blast-V5,10311,DSCR3
800278,36176,pLX304-Blast-V5,259215,LY6G6F
799241,27208,pLX304-Blast-V5,284086,NEK8
799242,,pLX304-Blast-V5,,
799243,7686,pLX304-Blast-V5,8737,RIPK1
799244,,pLX304-Blast-V5,1460,CSNK2B
799245,,pLX304-Blast-V5,,
799246,16704,pLX304-Blast-V5,5613,PRKX
799247,19923,pLX304-Blast-V5,140609,NEK7
799248,,pLX304-Blast-V5,,
799249,22286,pLX304-Blast-V5,55229,PANK4
799250,10411,pLX304-Blast-V5,4356,MPP3
799251,7029,pLX304-Blast-V5,8844,KSR1
799252,3697,pLX304-Blast-V5,5564,PRKAB1
799253,,pLX304-Blast-V5,,
800534,11255,pLX304-Blast-V5,79646,PANK3
799254,6123,pLX304-Blast-V5,114836,SLAMF6
799255,10957,pLX304-Blast-V5,815,CAMK2A
799256,10965,pLX304-Blast-V5,5599,MAPK8
799257,9525,pLX304-Blast-V5,9024,BRSK2
799258,16449,pLX304-Blast-V5,127933,UHMK1
799259,,pLX304-Blast-V5,,
799260,10693,pLX304-Blast-V5,5260,PHKG1
799261,10722,pLX304-Blast-V5,23617,TSSK2
799262,,pLX304-Blast-V5,,
799263,19328,pLX304-Blast-V5,8999,CDKL2
799593,13830,pLX304-Blast-V5,157,ADRBK2
799594,7230,pLX304-Blast-V5,5607,MAP2K5
799595,14182,pLX304-Blast-V5,1195,CLK1
799596,2363,pLX304-Blast-V5,805,CALM2
799597,14602,pLX304-Blast-V5,1160,CKMT2
799598,16882,pLX304-Blast-V5,9252,RPS6KA5
799599,24288,pLX304-Blast-V5,202374,STK32A
799600,15974,pLX304-Blast-V5,55872,PBK
799601,3287,pLX304-Blast-V5,10295,BCKDK
799602,17515,pLX304-Blast-V5,200576,PIKFYVE
799603,11011,pLX304-Blast-V5,6788,STK3
799604,10584,pLX304-Blast-V5,2872,MKNK2
799605,16758,pLX304-Blast-V5,65220,NADK
799606,16957,pLX304-Blast-V5,83732,RIOK1
799607,15260,pLX304-Blast-V5,10654,PMVK
799608,9948,pLX304-Blast-V5,5608,MAP2K6
799609,3003,pLX304-Blast-V5,55351,STK32B
799610,9777,pLX304-Blast-V5,3611,ILK
799611,9122,pLX304-Blast-V5,23533,PIK3R5
799612,11575,pLX304-Blast-V5,7083,TK1
799613,20337,pLX304-Blast-V5,2585,GALK2
799614,31534,pLX304-Blast-V5,147746,HIPK4
799615,24269,pLX304-Blast-V5,8382,NME5
799963,,pLX304-Blast-V5,401647,GOLGA7B
799964,24438,pLX304-Blast-V5,3139,HLA-L
799965,21396,pLX304-Blast-V5,51454,GULP1
799966,36414,pLX304-Blast-V5,5387,PMS2P3
799967,27496,pLX304-Blast-V5,400673,VMAC
799968,21695,pLX304-Blast-V5,64426,SUDS3
799969,5273,pLX304-Blast-V5,2069,EREG
799970,28849,pLX304-Blast-V5,29991,OBP2A
799971,2500,pLX304-Blast-V5,27006,FGF22
799972,21763,pLX304-Blast-V5,222642,TSPO2
799973,3023,pLX304-Blast-V5,130574,LYPD6
799974,27852,pLX304-Blast-V5,84701,COX4I2
799975,38277,pLX304-Blast-V5,200232,FAM209A
799976,29759,pLX304-Blast-V5,100128554,LOC100128554
799977,25900,pLX304-Blast-V5,5436,POLR2G
799978,19032,pLX304-Blast-V5,4702,NDUFA8
799979,8516,pLX304-Blast-V5,440712,C1orf186
799980,13149,pLX304-Blast-V5,29937,NENF
799981,27436,pLX304-Blast-V5,284257,BOD1L2
799982,16281,pLX304-Blast-V5,55653,BCAS4
799983,6122,pLX304-Blast-V5,388611,CD164L2
799984,1940,pLX304-Blast-V5,389558,FAM180A
799985,7290,pLX304-Blast-V5,1420,CRYGC
800279,14283,pLX304-Blast-V5,9104,RGN
800280,26106,pLX304-Blast-V5,259296,TAS2R50
800281,26108,pLX304-Blast-V5,259294,TAS2R19
800282,25020,pLX304-Blast-V5,728957,ZNF705D
800283,16292,pLX304-Blast-V5,54739,XAF1
800284,19428,pLX304-Blast-V5,95681,CEP41
800285,26836,pLX304-Blast-V5,161502,C15orf26
800286,,pLX304-Blast-V5,6917,TCEA1
800287,27724,pLX304-Blast-V5,317703,VN1R4
800288,32104,pLX304-Blast-V5,282770,OR10AG1
800289,6004,pLX304-Blast-V5,27090,ST6GALNAC4
800290,19116,pLX304-Blast-V5,79746,ECHDC3
800291,,pLX304-Blast-V5,341276,OR10A2
800292,25774,pLX304-Blast-V5,119764,OR4X2
800293,9402,pLX304-Blast-V5,26492,OR8G2
800294,29513,pLX304-Blast-V5,347273,MURC
800295,18542,pLX304-Blast-V5,3809,KIR2DS4
800296,13308,pLX304-Blast-V5,339145,FAM92B
800297,17005,pLX304-Blast-V5,56160,NDNL2
800298,18791,pLX304-Blast-V5,123263,MTFMT
800299,11746,pLX304-Blast-V5,80856,KIAA1715
800300,25846,pLX304-Blast-V5,219487,OR5M11
800301,10003,pLX304-Blast-V5,7350,UCP1
799264,,pLX304-Blast-V5,,
799265,,pLX304-Blast-V5,,
799266,21073,pLX304-Blast-V5,5832,ALDH18A1
799267,14410,pLX304-Blast-V5,1612,DAPK1
799268,17547,pLX304-Blast-V5,79834,PEAK1
799269,,pLX304-Blast-V5,,
799270,28847,pLX304-Blast-V5,65266,WNK4
799271,5011,pLX304-Blast-V5,1111,CHEK1
799272,14853,pLX304-Blast-V5,2965,GTF2H1
799273,3944,pLX304-Blast-V5,5289,PIK3C3
799274,15076,pLX304-Blast-V5,51086,TNNI3K
799275,10590,pLX304-Blast-V5,28996,HIPK2
799276,22590,pLX304-Blast-V5,115701,ALPK2
799277,4374,pLX304-Blast-V5,1739,DLG1
799278,9934,pLX304-Blast-V5,4217,MAP3K5
799279,13907,pLX304-Blast-V5,1608,DGKG
799280,,pLX304-Blast-V5,84206,MEX3B
799281,17304,pLX304-Blast-V5,55681,SCYL2
799282,9293,pLX304-Blast-V5,8573,CASK
799283,9663,pLX304-Blast-V5,84433,CARD11
799284,2152,pLX304-Blast-V5,673,BRAF
799285,,pLX304-Blast-V5,,
799286,38321,pLX304-Blast-V5,55558,PLXNA3
799287,32445,pLX304-Blast-V5,6196,RPS6KA2
799616,26388,pLX304-Blast-V5,122011,CSNK1A1L
799617,4288,pLX304-Blast-V5,1453,CSNK1D
799618,13712,pLX304-Blast-V5,8503,PIK3R3
799619,17436,pLX304-Blast-V5,83440,ADPGK
799620,17103,pLX304-Blast-V5,53944,CSNK1G1
799621,10571,pLX304-Blast-V5,9149,DYRK1B
799622,3572,pLX304-Blast-V5,50808,AK3
799623,17687,pLX304-Blast-V5,55577,NAGK
799624,10149,pLX304-Blast-V5,1454,CSNK1E
799625,4167,pLX304-Blast-V5,816,CAMK2B
799626,2076,pLX304-Blast-V5,5894,RAF1
799627,13559,pLX304-Blast-V5,22848,AAK1
799628,4938,pLX304-Blast-V5,5294,PIK3CG
799629,7810,pLX304-Blast-V5,9061,PAPSS1
799630,10475,pLX304-Blast-V5,4752,NEK3
799631,18800,pLX304-Blast-V5,56924,PAK6
799632,15831,pLX304-Blast-V5,5128,CDK17
799633,13762,pLX304-Blast-V5,7272,TTK
799634,20725,pLX304-Blast-V5,5214,PFKP
799635,838,pLX304-Blast-V5,90,ACVR1
799636,4180,pLX304-Blast-V5,3985,LIMK2
799637,277,pLX304-Blast-V5,8767,RIPK2
799638,4904,pLX304-Blast-V5,701,BUB1B
799639,11394,pLX304-Blast-V5,26007,DAK
799986,28011,pLX304-Blast-V5,337959,KRTAP13-2
799987,23596,pLX304-Blast-V5,285193,DUSP28
799988,808,pLX304-Blast-V5,116,ADCYAP1
799989,901,pLX304-Blast-V5,3933,LCN1
799990,5390,pLX304-Blast-V5,27346,TMEM97
799991,27242,pLX304-Blast-V5,81851,KRTAP1-1
799992,9595,pLX304-Blast-V5,286753,TUSC5
799993,,pLX304-Blast-V5,401251,SAPCD1
799994,15992,pLX304-Blast-V5,79007,DBNDD1
799995,,pLX304-Blast-V5,80161,ASMTL-AS1
799996,22474,pLX304-Blast-V5,284325,C19orf54
799997,27333,pLX304-Blast-V5,642843,CPSF4L
799998,9130,pLX304-Blast-V5,127391,TMCO2
799999,21148,pLX304-Blast-V5,266812,NAP1L5
800000,31107,pLX304-Blast-V5,253128,LINC00612
800001,34371,pLX304-Blast-V5,53940,FTHL17
800002,20335,pLX304-Blast-V5,400360,C15orf54
800003,30966,pLX304-Blast-V5,256815,C10orf67
800004,11391,pLX304-Blast-V5,2230,FDX1
800005,17399,pLX304-Blast-V5,79626,TNFAIP8L2
800006,6158,pLX304-Blast-V5,608,TNFRSF17
800007,31458,pLX304-Blast-V5,440465,FLJ90757
800008,21968,pLX304-Blast-V5,55352,C17orf79
800302,19539,pLX304-Blast-V5,9633,MTL5
800303,25450,pLX304-Blast-V5,23590,PDSS1
800304,,pLX304-Blast-V5,,
800305,38559,pLX304-Blast-V5,653437,AQP12B
800306,20483,pLX304-Blast-V5,22913,RALY
800307,25842,pLX304-Blast-V5,219482,OR5M3
800308,26102,pLX304-Blast-V5,50839,TAS2R10
800309,12455,pLX304-Blast-V5,343169,OR6F1
800310,11308,pLX304-Blast-V5,283600,SLC25A47
800311,26045,pLX304-Blast-V5,283159,OR8D1
800312,28548,pLX304-Blast-V5,347468,OR13H1
800313,,pLX304-Blast-V5,728137,TSPY3
800314,26050,pLX304-Blast-V5,283162,OR8B4
800315,32114,pLX304-Blast-V5,390181,OR5AK2
800316,25816,pLX304-Blast-V5,219432,OR4C6
800317,23177,pLX304-Blast-V5,81469,OR2G3
800318,5993,pLX304-Blast-V5,195814,SDR16C5
800319,125,pLX304-Blast-V5,7043,TGFB3
800320,,pLX304-Blast-V5,127385,OR10J5
800321,20816,pLX304-Blast-V5,4682,NUBP1
800322,22693,pLX304-Blast-V5,89765,RSPH1
800323,26210,pLX304-Blast-V5,341418,OR6C4
800324,27107,pLX304-Blast-V5,8383,OR1A1
799288,20321,pLX304-Blast-V5,64398,MPP5
799289,4454,pLX304-Blast-V5,91754,NEK9
799290,8941,pLX304-Blast-V5,5255,PHKA1
799291,9013,pLX304-Blast-V5,5288,PIK3C2G
799292,32611,pLX304-Blast-V5,5566,PRKACA
799293,20035,pLX304-Blast-V5,55300,PI4K2B
799294,2283,pLX304-Blast-V5,7175,TPR
799295,9909,pLX304-Blast-V5,8569,MKNK1
799296,4285,pLX304-Blast-V5,10020,GNE
799297,19930,pLX304-Blast-V5,26750,RPS6KC1
799298,10007,pLX304-Blast-V5,83903,GSG2
799299,12194,pLX304-Blast-V5,11184,MAP4K1
799300,15154,pLX304-Blast-V5,7443,VRK1
799301,,pLX304-Blast-V5,,
799302,12380,pLX304-Blast-V5,120892,LRRK2
799303,,pLX304-Blast-V5,,
799304,21270,pLX304-Blast-V5,117283,IP6K3
799305,2995,pLX304-Blast-V5,27148,STK36
799306,17855,pLX304-Blast-V5,4296,MAP3K11
799307,15339,pLX304-Blast-V5,26524,LATS2
799308,,pLX304-Blast-V5,,
799309,21983,pLX304-Blast-V5,5595,MAPK3
799310,14589,pLX304-Blast-V5,10128,LRPPRC
799311,,pLX304-Blast-V5,,
799640,25732,pLX304-Blast-V5,65975,STK33
799641,2020,pLX304-Blast-V5,156,ADRBK1
799642,14148,pLX304-Blast-V5,9943,OXSR1
799643,13995,pLX304-Blast-V5,5257,PHKB
799644,17818,pLX304-Blast-V5,5562,PRKAA1
799645,4235,pLX304-Blast-V5,84254,CAMKK1
799646,20954,pLX304-Blast-V5,5597,MAPK6
799647,9926,pLX304-Blast-V5,8395,PIP5K1B
799648,7010,pLX304-Blast-V5,6195,RPS6KA1
799649,13767,pLX304-Blast-V5,8798,DYRK4
799650,4920,pLX304-Blast-V5,1606,DGKA
799651,17299,pLX304-Blast-V5,54986,ULK4
799652,16354,pLX304-Blast-V5,51347,TAOK3
799653,1429,pLX304-Blast-V5,94,ACVRL1
799654,,pLX304-Blast-V5,11284,PNKP
799655,9807,pLX304-Blast-V5,150094,SIK1
796585,4660,pLX304-Blast-V5,79012,CAMKV
799656,29472,pLX304-Blast-V5,89882,TPD52L3
799657,31885,pLX304-Blast-V5,2712,GK2
799658,17857,pLX304-Blast-V5,5298,PI4KB
799659,17208,pLX304-Blast-V5,29110,TBK1
796780,15363,pLX304-Blast-V5,808,CALM3
799660,5024,pLX304-Blast-V5,5584,PRKCI
799661,7264,pLX304-Blast-V5,440275,EIF2AK4
800009,23259,pLX304-Blast-V5,130106,CIB4
800010,933,pLX304-Blast-V5,133,ADM
800011,25434,pLX304-Blast-V5,441549,CDNF
800012,13553,pLX304-Blast-V5,199675,C19orf59
800013,27141,pLX304-Blast-V5,146822,CDRT15
800014,23963,pLX304-Blast-V5,401135,SYT14L
800015,,pLX304-Blast-V5,140834,C20orf62
800016,344,pLX304-Blast-V5,3440,IFNA2
800017,2951,pLX304-Blast-V5,23601,CLEC5A
800018,12414,pLX304-Blast-V5,126119,JOSD2
800019,,pLX304-Blast-V5,644767,FLJ44838
800020,393,pLX304-Blast-V5,3445,IFNA8
800021,2320,pLX304-Blast-V5,4893,NRAS
800022,392,pLX304-Blast-V5,3444,IFNA7
800023,22663,pLX304-Blast-V5,828,CAPS
800024,24138,pLX304-Blast-V5,285696,LOC285696
800025,987,pLX304-Blast-V5,3442,IFNA5
800026,414,pLX304-Blast-V5,3448,IFNA14
800027,4622,pLX304-Blast-V5,92400,RBM18
800028,21272,pLX304-Blast-V5,221662,RBM24
800029,23929,pLX304-Blast-V5,10744,PTTG2
800030,32662,pLX304-Blast-V5,387263,C6orf120
800031,24669,pLX304-Blast-V5,441194,PMS2CL
800325,27106,pLX304-Blast-V5,26189,OR1A2
800326,,pLX304-Blast-V5,392138,OR2A25
800327,,pLX304-Blast-V5,401427,OR2A7
800328,32136,pLX304-Blast-V5,219858,OR8B12
800329,,pLX304-Blast-V5,26534,OR10G2
800330,28507,pLX304-Blast-V5,340595,ZCCHC16
800331,24934,pLX304-Blast-V5,346525,OR2A12
800332,25866,pLX304-Blast-V5,219956,OR9Q1
800333,859,pLX304-Blast-V5,83700,JAM3
800334,12042,pLX304-Blast-V5,10317,B3GALT5
800335,,pLX304-Blast-V5,221264,AKD1
800336,11129,pLX304-Blast-V5,26689,OR4D1
800337,21726,pLX304-Blast-V5,122525,C14orf28
800338,24932,pLX304-Blast-V5,135946,OR6B1
800339,,pLX304-Blast-V5,401994,OR14I1
800340,5941,pLX304-Blast-V5,285755,PPIL6
800341,25836,pLX304-Blast-V5,219469,OR8H1
800342,26040,pLX304-Blast-V5,219869,OR10G8
800343,,pLX304-Blast-V5,28568,TRBV19
800344,20592,pLX304-Blast-V5,79717,PPCS
800345,25886,pLX304-Blast-V5,390197,OR4D10
800346,25844,pLX304-Blast-V5,219484,OR5M8
800347,22751,pLX304-Blast-V5,283160,OR8D2
799312,19130,pLX304-Blast-V5,79837,PIP4K2C
799313,,pLX304-Blast-V5,,
799314,7767,pLX304-Blast-V5,9706,ULK2
799315,9080,pLX304-Blast-V5,9448,MAP4K4
799316,4172,pLX304-Blast-V5,5594,MAPK1
799317,4129,pLX304-Blast-V5,2931,GSK3A
799318,20386,pLX304-Blast-V5,50488,MINK1
799319,5505,pLX304-Blast-V5,7444,VRK2
799320,7485,pLX304-Blast-V5,1741,DLG3
799321,,pLX304-Blast-V5,,
799322,12292,pLX304-Blast-V5,157285,SGK223
799323,16299,pLX304-Blast-V5,139189,DGKK
799324,28301,pLX304-Blast-V5,389840,MAP3K15
799325,9148,pLX304-Blast-V5,3984,LIMK1
799326,19294,pLX304-Blast-V5,9223,MAGI1
799327,16904,pLX304-Blast-V5,55781,RIOK2
799328,5683,pLX304-Blast-V5,5610,EIF2AK2
799329,4300,pLX304-Blast-V5,8525,DGKZ
799330,14699,pLX304-Blast-V5,54822,TRPM7
799331,13736,pLX304-Blast-V5,30849,PIK3R4
799332,5025,pLX304-Blast-V5,5587,PRKD1
799333,3880,pLX304-Blast-V5,1859,DYRK1A
799334,23480,pLX304-Blast-V5,140469,MYO3B
799335,10008,pLX304-Blast-V5,9641,IKBKE
799662,7161,pLX304-Blast-V5,204851,HIPK1
799663,14007,pLX304-Blast-V5,1716,DGUOK
799664,3168,pLX304-Blast-V5,2870,GRK6
799665,9971,pLX304-Blast-V5,1164,CKS2
799666,10133,pLX304-Blast-V5,9064,MAP3K6
799667,3292,pLX304-Blast-V5,1432,MAPK14
799668,3779,pLX304-Blast-V5,7016,TESK1
799669,19045,pLX304-Blast-V5,83694,RPS6KL1
799670,10751,pLX304-Blast-V5,3099,HK2
799671,2580,pLX304-Blast-V5,1158,CKM
799672,22368,pLX304-Blast-V5,81788,NUAK2
794446,11175,pLX304-Blast-V5,22983,MAST1
799673,11175,pLX304-Blast-V5,22983,MAST1
799674,3368,pLX304-Blast-V5,5347,PLK1
799675,974,pLX304-Blast-V5,2065,ERBB3
799676,14493,pLX304-Blast-V5,7294,TXK
799677,5590,pLX304-Blast-V5,2185,PTK2B
799678,331,pLX304-Blast-V5,780,DDR1
799679,527,pLX304-Blast-V5,2260,FGFR1
799680,10065,pLX304-Blast-V5,6714,SRC
799681,279,pLX304-Blast-V5,7075,TIE1
799682,2758,pLX304-Blast-V5,2066,ERBB4
799683,7399,pLX304-Blast-V5,7535,ZAP70
799684,4978,pLX304-Blast-V5,5753,PTK6
800032,22782,pLX304-Blast-V5,128344,C1orf88
800033,8963,pLX304-Blast-V5,440026,TMEM41B
800034,1057,pLX304-Blast-V5,266,AMELY
800035,,pLX304-Blast-V5,220074,LRTOMT
800036,15849,pLX304-Blast-V5,1465,CSRP1
800037,51,pLX304-Blast-V5,2056,EPO
800038,4673,pLX304-Blast-V5,389289,ANXA2R
800039,20329,pLX304-Blast-V5,84334,APOPT1
800040,27858,pLX304-Blast-V5,284805,C20orf203
800041,27508,pLX304-Blast-V5,85509,MBD3L1
800042,14374,pLX304-Blast-V5,670,BPHL
800043,9632,pLX304-Blast-V5,51029,DESI2
800044,16939,pLX304-Blast-V5,55071,C9orf40
800045,3105,pLX304-Blast-V5,146722,CD300LF
800046,4858,pLX304-Blast-V5,84647,PLA2G12B
800047,,pLX304-Blast-V5,339669,TEX33
800048,20214,pLX304-Blast-V5,23412,COMMD3
800049,18833,pLX304-Blast-V5,124801,LSM12
800050,22241,pLX304-Blast-V5,7499,XG
800051,29147,pLX304-Blast-V5,93556,EGFEM1P
800052,20411,pLX304-Blast-V5,51529,ANAPC11
800053,639,pLX304-Blast-V5,8993,PGLYRP1
800054,22547,pLX304-Blast-V5,158798,AKAP14
800348,23199,pLX304-Blast-V5,127069,OR2T10
800349,32228,pLX304-Blast-V5,390649,OR4F15
800350,,pLX304-Blast-V5,390321,OR6C1
800351,,pLX304-Blast-V5,28602,TRBV6-5
800352,,pLX304-Blast-V5,729759,OR4F16
800353,23189,pLX304-Blast-V5,391196,OR2M7
800354,30536,pLX304-Blast-V5,389090,OR6B2
800355,32082,pLX304-Blast-V5,282763,OR51B5
800356,23027,pLX304-Blast-V5,128372,OR6N1
800357,25225,pLX304-Blast-V5,392309,OR13J1
800358,17747,pLX304-Blast-V5,5814,PURB
800359,26208,pLX304-Blast-V5,403282,OR6C65
800360,,pLX304-Blast-V5,26246,OR2L2
800361,25824,pLX304-Blast-V5,219438,OR5D18
800362,26032,pLX304-Blast-V5,390261,OR6M1
800363,17441,pLX304-Blast-V5,83892,KCTD10
800364,23038,pLX304-Blast-V5,440699,LRRC52
800365,17561,pLX304-Blast-V5,442184,OR2B3
800366,27509,pLX304-Blast-V5,125963,OR1M1
800367,26215,pLX304-Blast-V5,121214,SDR9C7
800368,18844,pLX304-Blast-V5,245711,SPDYA
800369,20497,pLX304-Blast-V5,54039,PCBP3
800370,25885,pLX304-Blast-V5,219983,OR4D6
799336,9037,pLX304-Blast-V5,269,AMHR2
799337,8183,pLX304-Blast-V5,8899,PRPF4B
799338,3465,pLX304-Blast-V5,1607,DGKB
799339,18148,pLX304-Blast-V5,136332,LRGUK
799340,26304,pLX304-Blast-V5,283455,KSR2
799341,,pLX304-Blast-V5,,
799342,25908,pLX304-Blast-V5,55561,CDC42BPG
799343,,pLX304-Blast-V5,,
799344,17191,pLX304-Blast-V5,10746,MAP3K2
799345,4924,pLX304-Blast-V5,5290,PIK3CA
799346,1521,pLX304-Blast-V5,7049,TGFBR3
799347,17050,pLX304-Blast-V5,25865,PRKD2
799348,14424,pLX304-Blast-V5,10221,TRIB1
799349,21797,pLX304-Blast-V5,5681,PSKH1
799350,,pLX304-Blast-V5,,
799351,13643,pLX304-Blast-V5,6197,RPS6KA3
799352,10887,pLX304-Blast-V5,23476,BRD4
799353,3550,pLX304-Blast-V5,10114,HIPK3
799354,1061,pLX304-Blast-V5,4882,NPR2
799355,10067,pLX304-Blast-V5,2081,ERN1
799356,,pLX304-Blast-V5,,
799357,15972,pLX304-Blast-V5,84930,MASTL
799358,13803,pLX304-Blast-V5,5578,PRKCA
799359,8167,pLX304-Blast-V5,10201,NME6
799685,968,pLX304-Blast-V5,2042,EPHA3
799686,1026,pLX304-Blast-V5,2324,FLT4
799687,1033,pLX304-Blast-V5,1956,EGFR
799688,10448,pLX304-Blast-V5,2242,FES
799689,615,pLX304-Blast-V5,2064,ERBB2
799690,453,pLX304-Blast-V5,10461,MERTK
799691,1527,pLX304-Blast-V5,2321,FLT1
799692,298,pLX304-Blast-V5,3645,INSRR
799693,7277,pLX304-Blast-V5,660,BMX
799694,2214,pLX304-Blast-V5,2268,FGR
799695,42,pLX304-Blast-V5,4233,MET
799696,1366,pLX304-Blast-V5,4916,NTRK3
799697,6869,pLX304-Blast-V5,4593,MUSK
799698,1025,pLX304-Blast-V5,3791,KDR
799699,2083,pLX304-Blast-V5,2534,FYN
799700,10311,pLX304-Blast-V5,2444,FRK
799701,2230,pLX304-Blast-V5,3932,LCK
799702,3357,pLX304-Blast-V5,5747,PTK2
799703,5461,pLX304-Blast-V5,22853,LMTK2
799704,1474,pLX304-Blast-V5,1969,EPHA2
799705,5746,pLX304-Blast-V5,7525,YES1
799706,7970,pLX304-Blast-V5,3055,HCK
799707,1364,pLX304-Blast-V5,4914,NTRK1
799708,12011,pLX304-Blast-V5,55359,STYK1
800055,16324,pLX304-Blast-V5,147841,SPC24
800056,25734,pLX304-Blast-V5,283102,KRT8P41
800057,20611,pLX304-Blast-V5,2987,GUK1
800058,,pLX304-Blast-V5,55327,LIN7C
800059,26000,pLX304-Blast-V5,399947,C11orf87
800060,14318,pLX304-Blast-V5,57184,FAM219B
800061,20250,pLX304-Blast-V5,338699,ANKRD42
800062,18514,pLX304-Blast-V5,286128,ZFP41
800063,,pLX304-Blast-V5,151760,LOC151760
800064,16760,pLX304-Blast-V5,54939,COMMD4
800065,9425,pLX304-Blast-V5,285852,TREML4
800066,30947,pLX304-Blast-V5,414332,LCN10
800067,24786,pLX304-Blast-V5,285908,LINC00174
800068,21675,pLX304-Blast-V5,158931,TCEAL6
800069,14605,pLX304-Blast-V5,51209,RAB9B
800070,14470,pLX304-Blast-V5,10139,ARFRP1
800071,16570,pLX304-Blast-V5,9232,PTTG1
800072,18114,pLX304-Blast-V5,140700,SAMD10
800073,28348,pLX304-Blast-V5,80316,PPP1R2P9
800074,13997,pLX304-Blast-V5,8193,DPF1
800075,359,pLX304-Blast-V5,3976,LIF
800076,19957,pLX304-Blast-V5,29798,C2orf27A
800077,27446,pLX304-Blast-V5,220441,RNF152
800371,32115,pLX304-Blast-V5,390191,OR5B12
800372,5891,pLX304-Blast-V5,6422,SFRP1
800373,26033,pLX304-Blast-V5,338662,OR8D4
800374,266,pLX304-Blast-V5,10942,PRSS21
800375,25664,pLX304-Blast-V5,119774,OR52K2
800376,21667,pLX304-Blast-V5,151313,FAHD2B
800377,25662,pLX304-Blast-V5,143496,OR52B4
800378,25679,pLX304-Blast-V5,81282,OR51G2
800379,13634,pLX304-Blast-V5,420,ART4
800380,25827,pLX304-Blast-V5,10798,OR5I1
800381,25721,pLX304-Blast-V5,283297,OR10A4
800382,,pLX304-Blast-V5,6983,TRGV9
800383,,pLX304-Blast-V5,28619,TRBV3-1
800384,,pLX304-Blast-V5,6666,SOX12
800385,24413,pLX304-Blast-V5,81797,OR12D3
800386,15435,pLX304-Blast-V5,229,ALDOB
800387,25849,pLX304-Blast-V5,338675,OR5AP2
800388,,pLX304-Blast-V5,391211,OR2G6
800389,30742,pLX304-Blast-V5,221424,LRRC73
800390,,pLX304-Blast-V5,283694,OR4N4
800391,23735,pLX304-Blast-V5,402135,OR5K2
800392,32000,pLX304-Blast-V5,26211,OR2F1
800393,21989,pLX304-Blast-V5,727936,GXYLT2
799360,11371,pLX304-Blast-V5,4832,NME3
799361,14165,pLX304-Blast-V5,3795,KHK
799362,18420,pLX304-Blast-V5,158067,AK8
799363,3090,pLX304-Blast-V5,93627,TBCK
799364,3727,pLX304-Blast-V5,5634,PRPS2
799365,6140,pLX304-Blast-V5,10000,AKT3
789086,10959,pLX304-Blast-V5,5581,PRKCE
799366,9901,pLX304-Blast-V5,1841,DTYMK
799367,14580,pLX304-Blast-V5,203,AK1
799368,2010,pLX304-Blast-V5,11040,PIM2
799369,16976,pLX304-Blast-V5,23678,SGK3
799370,14656,pLX304-Blast-V5,11183,MAP4K5
799371,1362,pLX304-Blast-V5,7048,TGFBR2
799372,13643,pLX304-Blast-V5,6197,RPS6KA3
799373,85,pLX304-Blast-V5,6347,CCL2
799374,21021,pLX304-Blast-V5,205,AK4
799375,19469,pLX304-Blast-V5,54981,NMRK1
799376,10924,pLX304-Blast-V5,5631,PRPS1
799377,480,pLX304-Blast-V5,53834,FGFRL1
799378,15374,pLX304-Blast-V5,699,BUB1
799379,10333,pLX304-Blast-V5,4117,MAK
799380,2358,pLX304-Blast-V5,5297,PI4KA
799381,22477,pLX304-Blast-V5,81629,TSSK3
799382,9879,pLX304-Blast-V5,8576,STK16
799709,7982,pLX304-Blast-V5,3717,JAK2
799710,2102,pLX304-Blast-V5,4920,ROR2
799711,2349,pLX304-Blast-V5,25,ABL1
799712,902,pLX304-Blast-V5,3480,IGF1R
799713,1435,pLX304-Blast-V5,5156,PDGFRA
799714,942,pLX304-Blast-V5,2263,FGFR2
799715,451,pLX304-Blast-V5,7301,TYRO3
799716,11026,pLX304-Blast-V5,640,BLK
799717,7335,pLX304-Blast-V5,3702,ITK
799718,1436,pLX304-Blast-V5,5159,PDGFRB
799719,2034,pLX304-Blast-V5,4067,LYN
799720,38241,pLX304-Blast-V5,238,ALK
799721,5618,pLX304-Blast-V5,1445,CSK
799722,10961,pLX304-Blast-V5,4145,MATK
799723,38324,pLX304-Blast-V5,5979,RET
799724,21087,pLX304-Blast-V5,695,BTK
799725,1514,pLX304-Blast-V5,4486,MST1R
799726,1365,pLX304-Blast-V5,4915,NTRK2
799727,1187,pLX304-Blast-V5,2322,FLT3
799728,969,pLX304-Blast-V5,2043,EPHA4
799729,5400,pLX304-Blast-V5,5754,PTK7
799730,11368,pLX304-Blast-V5,9088,PKMYT1
799731,1451,pLX304-Blast-V5,2050,EPHB4
799732,5682,pLX304-Blast-V5,7297,TYK2
800078,28239,pLX304-Blast-V5,94009,SERHL
800079,28441,pLX304-Blast-V5,53344,CHIC1
